Date : 2022-11-22 20:06:42
Directory : /Users/Silverhand/Developer/TrumanCodeSpaces/CS-315/Week-10-Session
Total : 87 files,  -8892 codes, -546 comments, -363 blanks, all -9801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON with Comments |          1 |          0 |          0 |         -1 |         -1 |
| Python             |          2 |        -13 |          0 |         -5 |        -18 |
| SQL                |          3 |       -448 |         -5 |         -6 |       -459 |
| CSS                |         11 |       -700 |        -25 |       -110 |       -835 |
| JavaScript         |          3 |       -717 |       -144 |        -50 |       -911 |
| PHP                |         13 |     -1,466 |       -307 |       -119 |     -1,892 |
| TXT                |         19 |     -2,643 |         -2 |        -30 |     -2,675 |
| HTML               |         35 |     -2,905 |        -63 |        -42 |     -3,010 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         87 |     -8,892 |       -546 |       -363 |     -9,801 |
| ..                                                                                                                 |         87 |     -8,892 |       -546 |       -363 |     -9,801 |
| ../.fleet                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../Exam 1                                                                                                          |          1 |        -60 |         -2 |        -13 |        -75 |
| ../PracticeTemplate                                                                                                |          3 |        -95 |         -2 |         -7 |       -104 |
| ../Week-1-CourseIntro                                                                                              |          2 |         -2 |          0 |         -2 |         -4 |
| ../Week-2-HTML                                                                                                     |         11 |       -625 |        -15 |        -11 |       -651 |
| ../Week-3-CSS                                                                                                      |         12 |       -670 |        -17 |        -24 |       -711 |
| ../Week-3-CSS/source_code                                                                                          |         11 |       -669 |        -17 |        -23 |       -709 |
| ../Week-4-PHP & Layout                                                                                             |         16 |     -2,097 |        -34 |        -54 |     -2,185 |
| ../Week-4-PHP & Layout/ClassExample                                                                                |          4 |       -555 |        -19 |        -19 |       -593 |
| ../Week-4-PHP & Layout/ClassExample/Grid Layout                                                                    |          1 |        -69 |          0 |         -6 |        -75 |
| ../Week-4-PHP & Layout/ClassExample/PHP                                                                            |          3 |       -486 |        -19 |        -13 |       -518 |
| ../Week-4-PHP & Layout/Homework                                                                                    |         12 |     -1,542 |        -15 |        -35 |     -1,592 |
| ../Week-4-PHP & Layout/Homework/source_code                                                                        |         11 |     -1,541 |        -15 |        -34 |     -1,590 |
| ../Week-5-PHP                                                                                                      |          6 |       -797 |        -67 |        -35 |       -899 |
| ../Week-6-PHPEnhanced                                                                                              |          7 |       -895 |        -88 |        -49 |     -1,032 |
| ../Week-7-JavaScript                                                                                               |          8 |     -1,166 |       -122 |        -56 |     -1,344 |
| ../Week-8-AJAX                                                                                                     |          6 |       -941 |        -88 |        -48 |     -1,077 |
| ../Week-9-SQL                                                                                                      |         14 |     -1,544 |       -111 |        -63 |     -1,718 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/Silverhand/Developer/TrumanCodeSpaces/CS-315/.fleet/settings.json                                           | JSON with Comments |          0 |          0 |         -1 |         -1 |
| /Users/Silverhand/Developer/TrumanCodeSpaces/CS-315/Exam 1/Exam1-HengyiLi.txt                                      | TXT                |        -60 |         -2 |        -13 |        -75 |
