Date : 2022-11-22 20:06:08
Directory : /Users/Silverhand/Developer/TrumanCodeSpaces/CS-315
Total : 113 files,  10882 codes, 695 comments, 535 blanks, all 12112 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |         35 |      2,905 |         63 |         42 |      3,010 |
| TXT                |         20 |      2,646 |          3 |         31 |      2,680 |
| PHP                |         25 |      2,474 |        351 |        188 |      3,013 |
| JavaScript         |         10 |      1,304 |        243 |         97 |      1,644 |
| CSS                |         15 |      1,068 |         30 |        159 |      1,257 |
| SQL                |          4 |        467 |          5 |         11 |        483 |
| Python             |          2 |         13 |          0 |          5 |         18 |
| Log                |          1 |          5 |          0 |          1 |          6 |
| JSON with Comments |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        113 |     10,882 |        695 |        535 |     12,112 |
| .fleet                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| Exam 1                                                                                                             |          1 |         60 |          2 |         13 |         75 |
| PracticeTemplate                                                                                                   |          3 |         95 |          2 |          7 |        104 |
| Week-1-CourseIntro                                                                                                 |          2 |          2 |          0 |          2 |          4 |
| Week-10-Session                                                                                                    |         26 |      1,990 |        149 |        172 |      2,311 |
| Week-10-Session/Admin                                                                                              |          6 |        967 |        122 |         73 |      1,162 |
| Week-10-Session/Database                                                                                           |          2 |         25 |          1 |          7 |         33 |
| Week-10-Session/JumpJS                                                                                             |          4 |         40 |          0 |          8 |         48 |
| Week-10-Session/Portal                                                                                             |          9 |        654 |         13 |         60 |        727 |
| Week-10-Session/User                                                                                               |          3 |        296 |         12 |         22 |        330 |
| Week-2-HTML                                                                                                        |         11 |        625 |         15 |         11 |        651 |
| Week-3-CSS                                                                                                         |         12 |        670 |         17 |         24 |        711 |
| Week-3-CSS/source_code                                                                                             |         11 |        669 |         17 |         23 |        709 |
| Week-4-PHP & Layout                                                                                                |         16 |      2,097 |         34 |         54 |      2,185 |
| Week-4-PHP & Layout/ClassExample                                                                                   |          4 |        555 |         19 |         19 |        593 |
| Week-4-PHP & Layout/ClassExample/Grid Layout                                                                       |          1 |         69 |          0 |          6 |         75 |
| Week-4-PHP & Layout/ClassExample/PHP                                                                               |          3 |        486 |         19 |         13 |        518 |
| Week-4-PHP & Layout/Homework                                                                                       |         12 |      1,542 |         15 |         35 |      1,592 |
| Week-4-PHP & Layout/Homework/source_code                                                                           |         11 |      1,541 |         15 |         34 |      1,590 |
| Week-5-PHP                                                                                                         |          6 |        797 |         67 |         35 |        899 |
| Week-6-PHPEnhanced                                                                                                 |          7 |        895 |         88 |         49 |      1,032 |
| Week-7-JavaScript                                                                                                  |          8 |      1,166 |        122 |         56 |      1,344 |
| Week-8-AJAX                                                                                                        |          6 |        941 |         88 |         48 |      1,077 |
| Week-9-SQL                                                                                                         |         14 |      1,544 |        111 |         63 |      1,718 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/Silverhand/Developer/TrumanCodeSpaces/CS-315/.fleet/settings.json                                           | JSON with Comments |          0 |          0 |          1 |          1 |
| /Users/Silverhand/Developer/TrumanCodeSpaces/CS-315/Exam 1/Exam1-HengyiLi.txt                                      | TXT                |         60 |          2 |         13 |         75 |
